"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.848416665E-3,-3.936813354E-2,7.454498291E-2,9.732910309E0
1.189941667E-2,-4.999603271E-2,7.244934082E-2,9.731114044E0
2.195041667E-2,-8.442443848E-2,5.313949585E-2,9.728569336E0
3.200141666E-2,-1.098715210E-1,4.385879517E-2,9.726024628E0
4.205241667E-2,-1.207987976E-1,3.921844482E-2,9.729617157E0
5.210341667E-2,-1.410067749E-1,2.140548706E-2,9.734257507E0
6.215441666E-2,-1.475930786E-1,7.484436035E-3,9.736203461E0
7.220541667E-2,-1.498384094E-1,-4.490661621E-3,9.729467468E0
8.225641667E-2,-1.523831177E-1,-9.280700684E-3,9.734257507E0
9.230741666E-2,-1.460961914E-1,-2.095642090E-3,9.721833344E0
1.023584167E-1,-1.468446350E-1,-8.981323242E-4,9.738598480E0
1.124104167E-1,-1.348695374E-1,5.538482666E-3,9.735005951E0
1.224614167E-1,-1.264869690E-1,1.317260742E-2,9.728419647E0
1.325124167E-1,-1.113684082E-1,1.930984497E-2,9.731263733E0
1.425634167E-1,-1.083746338E-1,2.365081787E-2,9.727222137E0
1.526144167E-1,-1.154100037E-1,3.338058472E-2,9.730215912E0
1.626654167E-1,-1.176553345E-1,3.397933960E-2,9.738149414E0
1.727164167E-1,-1.200503540E-1,3.308120728E-2,9.736652527E0
1.827674167E-1,-1.181044006E-1,3.487747192E-2,9.735754395E0
1.928184167E-1,-1.228944397E-1,3.607498169E-2,9.724827118E0
2.028694167E-1,-1.210981750E-1,3.248245239E-2,9.732311554E0
2.129204167E-1,-1.279838562E-1,2.260299683E-2,9.735155640E0
2.229714167E-1,-1.320254517E-1,1.601669312E-2,9.731862488E0
2.330224167E-1,-1.327738953E-1,2.335144043E-2,9.732012177E0
2.430734167E-1,-1.303788757E-1,1.766326904E-2,9.730365601E0
2.531244167E-1,-1.311273193E-1,1.197509766E-2,9.725126495E0
2.631754167E-1,-1.312770081E-1,1.766326904E-2,9.740394745E0
2.732264167E-1,-1.285826111E-1,1.362167358E-2,9.731114044E0
2.832774167E-1,-1.296304321E-1,2.903961182E-2,9.726024628E0
2.933284167E-1,-1.236428833E-1,2.350112915E-2,9.732461243E0
3.033794167E-1,-1.139131165E-1,2.619552612E-2,9.729916534E0
3.134314167E-1,-1.112187195E-1,3.278182983E-2,9.719438324E0
3.234814167E-1,-1.181044006E-1,2.814147949E-2,9.733059998E0
3.335334167E-1,-1.305285645E-1,3.143463135E-2,9.742939453E0
3.435844167E-1,-1.242416382E-1,2.409988403E-2,9.733359375E0
3.536354167E-1,-1.191522217E-1,2.350112915E-2,9.730814667E0
3.636864167E-1,-1.282832336E-1,2.155517578E-2,9.735904083E0
3.737374167E-1,-1.278341675E-1,1.227447510E-2,9.730664978E0
3.837884167E-1,-1.254391479E-1,1.392105103E-2,9.734556885E0
3.938389167E-1,-1.019380188E-1,4.340972900E-3,9.697883148E0
4.038899167E-1,1.676513672E-1,2.356100464E-1,9.594897308E0
4.139409167E-1,3.905378723E-1,1.253343658E0,9.773625641E0
4.239919167E-1,3.197351074E-1,2.136956177E0,9.827962646E0
4.340429167E-1,-5.134323120E-2,2.107766876E0,9.752818909E0
4.440939167E-1,-3.278182983E-1,1.646875305E0,9.632319489E0
4.541449167E-1,-4.469705200E-1,1.572629700E0,9.610764313E0
4.641959167E-1,-3.300636292E-1,1.957329712E0,9.756411438E0
4.742469167E-1,-2.372566223E-1,2.157912598E0,9.591753845E0
4.842979167E-1,-1.642085266E-1,2.151775360E0,9.760902100E0
4.943489167E-1,-3.382965088E-1,1.589544525E0,9.934990082E0
5.043999167E-1,-5.198689270E-1,1.196461945E0,9.918674011E0
5.144509167E-1,-2.887495422E-1,1.476679230E0,9.542057190E0
5.245019167E-1,-2.089654541E-1,1.744472351E0,9.382938080E0
5.345529167E-1,-3.326083374E-1,1.940414886E0,9.580976257E0
5.446049167E-1,-3.583547974E-1,1.731150055E0,9.913734283E0
5.546559167E-1,-2.026785278E-1,1.680405579E0,9.788594513E0
5.647069167E-1,-1.305285645E-1,1.673968964E0,9.942474518E0
5.747579167E-1,-1.874102783E-1,1.743424530E0,9.536369019E0
5.848089167E-1,-6.601272583E-2,1.860331421E0,9.888287201E0
5.948599167E-1,-1.706451416E-2,2.016756134E0,9.744436340E0
6.049109167E-1,-2.965333557E-1,2.200424194E0,9.723330231E0
6.149619167E-1,-2.345622253E-1,2.158511353E0,9.473799133E0
6.250129167E-1,1.052311707E-1,2.304757233E0,1.007554779E1
6.350639167E-1,1.776805115E-1,2.208657074E0,9.573192444E0
6.451149167E-1,4.161346436E-2,1.732048187E0,9.742490387E0
6.551659167E-1,3.460803223E-1,1.922302551E0,9.867181091E0
6.652169167E-1,4.441264343E-1,2.114053802E0,9.776320038E0
6.752679167E-1,5.239105225E-1,1.806593170E0,1.009620483E1
6.853189167E-1,2.454895020E-2,2.280807037E0,8.984317017E0
6.953699167E-1,2.800675964E-1,1.892963562E0,1.012659164E1
7.054209167E-1,1.070274353E-1,2.193239136E0,9.223669281E0
7.154719167E-1,2.275268555E-2,2.129471741E0,1.041519150E1
7.255229167E-1,2.745291138E-1,2.221979370E0,9.037007446E0
7.355739167E-1,3.998185730E-1,1.887724457E0,1.060065582E1
7.456249167E-1,2.694396973E-2,2.013762360E0,8.868907013E0
7.556769167E-1,3.065625000E-1,1.745220795E0,1.043210632E1
7.657279167E-1,1.529818726E-1,2.232307892E0,9.209748230E0
7.757789167E-1,1.871109009E-2,2.047592010E0,9.963281250E0
7.858299167E-1,1.182540894E-1,1.818268890E0,1.002719833E1
7.958809167E-1,2.450404358E-1,1.851350098E0,9.846823425E0
8.059319167E-1,9.223818970E-1,2.733765106E0,8.272247772E0
8.159829167E-1,7.274871826E-1,2.008373566E0,9.941576385E0
8.260339167E-1,-3.631448364E-1,1.394200745E0,1.049078430E1
8.360849167E-1,5.138813782E-1,2.050436096E0,9.874665527E0
8.461359167E-1,1.232686615E0,2.024539948E0,9.452243958E0
8.561869167E-1,-5.830375671E-1,1.711690521E0,8.643625488E0
8.662379167E-1,-3.218307495E-2,1.268013153E0,1.014530273E1
8.762889167E-1,3.480262756E-1,1.710942078E0,1.107951004E1
8.863399167E-1,-7.460485840E-1,1.606159973E0,8.608598328E0
8.963909167E-1,-2.335144043E-1,1.719025269E0,1.022059616E1
9.064419167E-1,-5.483097839E-1,2.360291748E0,8.283324738E0
9.164929167E-1,8.906478882E-2,1.517993317E0,1.193423264E1
9.265439167E-1,5.487588501E-1,2.438429260E0,8.570577393E0
9.365949167E-1,3.273692322E-1,1.734592896E0,9.314230957E0
9.466459167E-1,4.002676392E-1,1.795665894E0,1.046369064E1
9.566969167E-1,-1.287322998E-2,2.416724396E0,9.424850922E0
9.667479167E-1,-2.387535095E-1,5.002597046E-1,1.003917343E1
9.767989167E-1,5.354365540E-1,1.341210938E0,1.038345749E1
9.868509167E-1,1.167572021E-2,1.744771729E0,8.792715454E0
9.969019167E-1,-1.472937012E-1,8.424481201E-1,1.049048492E1
1.006952917E0,3.580554199E-1,1.629212036E0,8.804540863E0
1.017003917E0,-4.596940613E-1,7.470964050E-1,1.094434113E1
1.027054917E0,1.022373962E-1,1.191971283E0,9.531578979E0
1.037105917E0,-2.685415649E-1,1.739832001E0,9.514065399E0
1.047156917E0,-5.122348022E-1,1.128652954E0,9.818981323E0
1.057207917E0,-5.822891235E-2,1.356030121E0,1.013347733E1
1.067258917E0,-2.228865051E-1,1.853146362E0,8.295299835E0
1.077309917E0,-4.665797424E-1,6.186634827E-1,1.108519821E1
1.087360917E0,-1.989363098E-1,4.230203247E-1,9.328301697E0
1.097411917E0,3.062631226E-1,7.542814636E-1,9.128317566E0
1.107462917E0,3.769161987E-1,2.046244812E-1,1.142618912E1
1.117513917E0,-3.562591553E-2,2.061962128E0,8.494236145E0
1.127564917E0,-6.691085815E-2,-1.838177490E-1,8.304131470E0
1.137615917E0,5.640270996E-1,1.787882080E0,1.063942520E1
1.147666917E0,6.442602539E-1,-2.757266235E-1,1.139445511E1
1.157717917E0,-2.395019531E-3,3.173849945E0,7.759863281E0
1.167768917E0,-1.266815643E0,-1.666035461E-1,9.775122528E0
1.177819917E0,-1.039288788E0,1.918260956E0,1.003198837E1
1.187870917E0,-1.433119812E0,1.892664185E0,1.071666458E1
1.197921917E0,-1.202150116E0,1.445543976E0,9.246421967E0
1.207972917E0,-1.151555328E0,1.481169891E0,1.056308395E1
1.218023917E0,-2.266287231E-1,2.794838104E0,8.672216034E0
1.228075917E0,1.212478638E-2,1.095122681E0,1.149489624E1
1.238126917E0,-1.351689148E-1,1.176553345E0,9.025631104E0
1.248177917E0,3.275189209E-1,1.948947144E0,1.071367081E1
1.258228917E0,1.456471252E-1,5.192701721E-1,1.046114594E1
1.268279917E0,4.936734009E-1,2.481389923E0,7.478149109E0
1.278330917E0,9.487271118E-1,9.496252441E-1,1.012569351E1
1.288381917E0,2.496358795E0,-1.345701599E-1,1.024439667E1
1.298432917E0,-5.239105225E-2,6.697073364E-1,6.686595154E0
1.308483917E0,2.044448547E0,2.025887146E0,1.078552139E1
1.318534917E0,1.271455994E0,-8.637039185E-2,9.933942261E0
1.328585917E0,-3.836521912E-1,2.683170319E0,9.538464661E0
1.338636917E0,5.689668274E-1,7.188052368E-1,9.032816162E0
1.348687917E0,7.373666382E-1,1.284029846E0,1.141271713E1
1.358738917E0,4.415817261E-2,7.442523193E-1,8.746162262E0
1.368789917E0,4.918771362E-1,1.698667603E0,1.107082809E1
1.378840917E0,7.943980408E-1,7.487429810E-1,1.076770844E1
1.388891917E0,1.415456543E0,1.995200958E0,8.903784485E0
1.398943167E0,1.201401672E0,1.370849304E0,8.682095490E0
1.408994167E0,1.378932495E0,8.271798706E-1,1.026490402E1
1.419045167E0,1.782044220E0,1.366208954E0,9.025182037E0
1.429096167E0,2.487078094E0,1.625469818E0,1.011925690E1
1.439147167E0,1.841919708E0,1.270857239E0,9.905950470E0
1.449198167E0,5.203179932E-1,2.900967407E0,3.379971313E0
1.459249167E0,2.590962067E0,4.587959290E-1,1.549547699E1
1.469301167E0,1.738035736E0,5.469625854E-1,8.222102051E0
1.479352167E0,7.824229431E-1,4.918771362E-1,1.145163620E1
1.489403167E0,-4.299060059E-1,2.768642578E0,9.145382080E0
1.499454167E0,3.861968994E-1,2.085313568E0,1.055350388E1
1.509505167E0,-1.094224548E-1,1.829495544E0,9.245673523E0
1.519556167E0,4.171824646E-1,1.376836853E0,9.627379761E0
1.529607167E0,3.815565491E-1,1.109941864E0,1.020502853E1
1.539658167E0,2.034269714E-1,2.138902130E0,9.611363068E0
1.549709167E0,9.243278503E-1,1.895059204E0,8.502618713E0
1.559760167E0,9.369017029E-1,1.260379028E-1,9.188791809E0
1.569811167E0,2.333497467E0,9.985734558E-1,9.682315521E0
1.579862167E0,2.002086639E0,1.407822418E0,7.803722076E0
1.589913167E0,2.796484680E0,9.226812744E-1,5.299729156E0
1.599964167E0,3.273991699E0,1.554367676E0,1.079854431E1
1.610015167E0,4.646188202E0,1.748663635E0,1.003872437E1
1.620066167E0,2.893782349E0,1.829495544E0,1.153621033E1
1.630117167E0,7.982899475E-1,2.082020416E0,1.070259384E1
1.640168167E0,2.386038208E-1,8.861572266E-2,1.311961761E1
1.650219167E0,-2.044598236E0,3.333717499E0,7.043153687E0
1.660270167E0,8.226892090E-1,1.380878448E0,1.159593613E1
1.670321167E0,5.764512634E-1,2.664459229E0,8.056396637E0
1.680372167E0,2.360591125E-1,-2.395019531E-2,1.165117126E1
1.690423167E0,-4.092489624E-1,3.072061615E0,8.639733582E0
1.700474167E0,1.176403656E0,8.436456299E-1,1.009455826E1
1.710525167E0,1.302591248E0,5.676196289E-1,1.038794815E1
1.720577167E0,7.105723572E-1,1.335672455E0,9.784702606E0
1.730628167E0,-1.468446350E-1,2.850073242E0,8.465944977E0
1.740679167E0,1.277144165E0,-3.680845642E-1,1.199620377E1
1.750730167E0,1.397793274E0,2.282303925E0,8.009993134E0
1.760781167E0,2.328707428E0,1.181792450E0,9.943222961E0
1.770832167E0,1.910926208E0,1.651665344E0,1.042656784E1
1.780883167E0,2.984344025E0,1.204694824E0,9.868079224E0
1.790934167E0,1.386716309E0,3.565585327E-1,9.583520966E0
1.800985167E0,1.962568817E0,1.813628540E0,1.086814957E1
1.811036167E0,7.542814636E-1,1.310824127E0,7.804021454E0
1.821087167E0,8.589138794E-1,-1.004860382E0,1.148381927E1
1.831138167E0,2.322420502E0,5.595364380E-1,9.945767670E0
1.841189167E0,-7.003935242E-1,1.881587219E0,8.761879578E0
1.851240167E0,-3.691323853E-1,-2.040257263E-1,9.907147980E0
1.861291167E0,7.544311523E-1,-1.589843903E0,9.557175751E0
1.871342167E0,1.404080200E-1,2.579136658E-1,1.025726990E1
1.881393167E0,6.188131714E-1,-7.644602966E-1,8.323291626E0
1.891444167E0,1.526824951E-1,-6.921606445E-1,1.065798660E1
1.901495167E0,9.532177734E-1,2.225871277E-1,9.151219940E0
1.911546167E0,1.064885559E0,-4.460723877E-1,1.155611893E1
1.921597167E0,-5.574407959E-1,-1.065035248E0,7.800728302E0
1.931648167E0,7.267387390E-1,4.947212219E-1,1.027208908E1
1.941699167E0,2.695594482E0,-1.903292084E0,1.136152359E1
1.951750167E0,8.119116211E-1,3.742218018E-3,7.943531342E0
1.961801167E0,1.373094635E0,-2.302062836E0,9.900262299E0
1.971853167E0,1.320703583E0,2.068698120E-1,1.021176453E1
1.981903167E0,2.377056885E0,-9.759704590E-1,9.655072174E0
1.991955167E0,2.298919373E0,-2.661465454E-1,9.528734894E0
2.002006167E0,3.024011536E0,-8.906478882E-1,1.098221237E1
2.012057167E0,1.989662476E0,-3.733236694E-1,1.013287857E1
2.022108167E0,3.012934570E0,8.114625549E-1,1.015398468E1
2.032159167E0,1.980531464E0,-9.035211182E-1,6.766977997E0
2.042210167E0,2.496807861E0,9.301657104E-1,1.269974075E1
2.052261167E0,1.468745728E0,3.412902832E-2,1.060634399E1
2.062312167E0,1.094374237E0,2.998115387E0,7.349416809E0
2.072363167E0,1.609902191E0,-1.884730682E0,1.174981613E1
2.082414167E0,-1.050814819E-1,2.358046417E0,9.122479706E0
2.092465167E0,4.625381470E-2,1.423539734E-1,9.118138733E0
2.102516167E0,3.183879089E-1,1.628613281E-1,1.063044388E1
2.112567167E0,1.293759613E0,3.586541748E-1,8.436456299E0
2.122618167E0,9.849517822E-1,-2.945874023E-1,9.647887115E0
2.132669167E0,1.326840820E0,1.078956299E0,1.062595322E1
2.142720167E0,-8.475375366E-1,-8.704399109E-1,6.537355499E0
2.152771167E0,-5.128335571E-1,1.792821808E0,9.954449615E0
2.162822167E0,-1.926493835E-1,5.754034424E-1,1.130524063E1
2.172873167E0,-1.357227631E0,1.184037781E0,9.106313324E0
2.182924167E0,-6.459068298E-1,7.792794800E-1,1.037238052E1
2.192975167E0,5.014572144E-2,4.258644104E-1,9.800120544E0
2.203026167E0,6.224057007E-1,7.429051208E-1,1.042477158E1
2.213077167E0,1.067879333E0,9.116043091E-2,9.136550446E0
2.223128167E0,1.309476929E0,-3.333567810E-1,8.610544281E0
2.233179167E0,2.927761688E0,2.634521484E-2,1.066726730E1
2.243230167E0,3.255130920E0,-1.413360901E0,1.030786469E1
2.253282167E0,3.377426605E0,-3.233276367E-1,8.216413879E0
2.263333167E0,4.225413208E0,-1.605860596E0,1.139056320E1
2.273384167E0,3.016078033E0,8.231382751E-1,8.649613037E0
2.283435167E0,1.331630859E0,-6.441105652E-1,1.200069443E1
2.293486167E0,-1.237925720E-1,3.082689514E0,7.129973145E0
2.303537167E0,-2.489323425E-1,7.436535645E-1,9.203610992E0
2.313588167E0,-1.606459351E0,2.390079803E0,1.027762756E1
2.323639167E0,1.881587219E-1,2.664159851E0,1.102158051E1
2.333690167E0,-3.185375977E-1,7.180567932E-1,1.019410126E1
2.343741167E0,1.472038879E0,1.642534332E0,6.969057770E0
2.353792167E0,1.914518738E0,8.592132568E-2,1.103400467E1
2.363843167E0,2.411185913E0,1.297052765E0,1.001507355E1
2.373894167E0,3.591930542E0,-8.833131409E-1,9.535770264E0
2.383945167E0,3.165167999E0,2.321672058E-1,1.035112473E1
2.393996167E0,2.724185028E0,3.625460815E-1,8.652606812E0
2.404047292E0,8.845106506E-1,-6.364764404E-1,1.093191696E1
