"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
2.414098292E0,1.105750580E0,8.279283142E-1,1.024589355E1
2.424149292E0,1.486408997E0,-9.430389404E-2,9.607770538E0
2.434200292E0,2.383493500E0,2.579136658E-1,1.004590942E1
2.444251292E0,6.518943787E-1,7.605683899E-1,9.465566254E0
2.454302292E0,9.924362183E-2,-2.589614868E-2,1.045590683E1
2.464353292E0,1.020428009E0,9.909393311E-1,8.078251190E0
2.474404292E0,2.213297424E0,1.338067474E0,9.938582611E0
2.484455292E0,4.352947998E-1,-1.078956299E0,1.087383774E1
2.494506292E0,-4.281097412E-1,2.208956451E0,8.271798706E0
2.504557292E0,3.278182983E-2,-7.542814636E-1,1.195099777E1
2.514608292E0,7.520361328E-1,1.900447998E0,7.162305908E0
2.524659292E0,9.271719360E-1,2.095642090E-2,1.080797470E1
2.534710292E0,6.027964783E-1,-4.587959290E-1,8.478069763E0
2.544762292E0,1.888323212E0,2.044747925E-1,1.012614258E1
2.554813292E0,2.334694977E0,1.622625732E-1,8.730295258E0
2.564864292E0,1.623972931E0,-4.167333984E-1,8.708889771E0
2.574915292E0,1.762734375E0,2.784210205E-1,1.165760788E1
2.584966292E0,2.461481323E0,1.332978058E0,8.022267609E0
2.595017292E0,1.594633942E0,-1.296304321E-1,9.142537994E0
2.605068292E0,1.069525909E0,1.036295013E0,1.074779984E1
2.615119292E0,-5.837860107E-3,4.411326599E-1,9.087452545E0
2.625170292E0,-1.328936462E0,1.542542267E0,1.006402176E1
2.635221292E0,3.297642517E-1,1.255888367E-1,9.706714783E0
2.645272292E0,7.885601807E-1,1.609153748E0,8.047265625E0
2.655323292E0,5.074447632E-1,-1.214424591E0,1.123623413E1
2.665374292E0,1.009650421E0,1.750010834E0,8.197253723E0
2.675425292E0,4.686753845E-1,4.743635559E-1,1.077878540E1
2.685476292E0,2.539169769E0,1.772314453E-1,1.030217651E1
2.695527292E0,1.951042786E0,1.693877563E0,9.944420471E0
2.705578292E0,1.511407013E0,3.861968994E-1,7.976762238E0
2.715629292E0,2.814147949E0,3.878434753E-1,1.103280716E1
2.725680292E0,2.087558899E0,1.189426575E0,8.043972473E0
2.735731292E0,3.146756287E0,-1.798360291E0,1.116079102E1
2.745782292E0,2.873724060E0,1.121318207E0,9.428742828E0
2.755833292E0,2.609523468E0,-5.779481506E-1,8.469238129E0
2.765884292E0,1.667981415E0,-1.141226807E0,1.118084930E1
2.775935292E0,1.159937897E0,2.642005920E-1,5.551355896E0
2.785986292E0,3.703298950E0,-5.968089294E-1,1.137529495E1
2.796037292E0,1.179397430E0,4.939727783E-3,9.122928772E0
2.806088292E0,3.406166840E0,-1.035396881E0,1.008677444E1
2.816139292E0,3.005150757E0,5.733078003E-1,1.007599686E1
2.826190292E0,3.561094666E0,-6.436614990E-1,8.738378448E0
2.836241292E0,1.852697296E0,-8.551716614E-1,1.001312759E1
2.846292292E0,3.942052460E0,6.906637573E-1,8.483009491E0
2.856344292E0,1.572929077E0,-2.617007904E0,1.087518494E1
2.866395292E0,2.968926086E0,-1.089584198E0,9.949958954E0
2.876446292E0,3.608845367E0,-1.558259583E-1,8.451724548E0
2.886497292E0,2.368973694E0,-2.304757233E0,8.687783661E0
2.896548292E0,3.077151031E0,-1.218915253E0,1.137828873E1
2.906599292E0,2.632575531E0,-1.144519958E0,8.327782288E0
2.916650292E0,1.654958496E0,-1.029109955E0,9.160800018E0
2.926701292E0,3.737427979E0,-1.873054962E0,1.087383774E1
2.936752292E0,2.187550964E0,-6.439608765E-1,9.486672363E0
2.946803292E0,2.283800812E0,-3.260070648E0,1.206760529E1
2.956854292E0,2.153272247E0,2.314187622E-1,8.171806641E0
2.966905292E0,4.565655670E0,-2.220332794E0,9.342671814E0
2.976956292E0,2.537822571E0,-3.271297302E0,1.038240967E1
2.987007292E0,2.218087463E0,-1.287322998E0,9.681567078E0
2.997058292E0,3.565136261E0,-3.017425232E0,8.958121490E0
3.007109292E0,1.529219971E0,-1.459315338E0,9.990374908E0
3.017160292E0,1.574276276E0,-1.567839661E0,1.100990479E1
3.027211292E0,1.606459351E0,-2.123633881E0,8.704848175E0
3.037262292E0,1.695075073E0,-1.594633942E0,1.012419662E1
3.047313292E0,9.024732971E-1,-1.071920929E0,8.768465881E0
3.057364292E0,2.918930054E-2,-1.622775421E0,1.057850189E1
3.067415292E0,4.745132446E-2,-3.084635468E0,1.015772690E1
3.077466292E0,7.370672607E-1,-1.908680878E0,9.543404388E0
3.087517292E0,1.353784790E0,-2.170336761E0,1.065738785E1
3.097568292E0,3.200344849E-1,-2.354753265E0,8.602760468E0
3.107619292E0,3.725752258E-1,-1.538500671E0,9.200018463E0
3.117670292E0,3.149450684E-1,-1.826950836E0,9.342522125E0
3.127721292E0,5.017565918E-1,-1.935026093E0,1.074779984E1
3.137772292E0,4.222718811E-1,-2.976111145E0,9.141190796E0
3.147823292E0,1.412313080E0,-1.750010834E0,9.274862823E0
3.157874292E0,-1.032852173E0,-2.677931213E0,9.031319275E0
3.167926292E0,4.415817261E-1,-2.376158752E0,1.179951279E1
3.177977292E0,8.825646973E-1,-1.014739838E0,9.246122589E0
3.188028292E0,4.243675232E-1,-5.589227142E0,8.639733582E0
3.198079292E0,1.540296936E-1,-3.149001617E0,1.057685532E1
3.208130292E0,1.339714050E-1,-3.932023315E0,9.225914612E0
3.218181292E0,7.921527100E-1,-4.182751923E0,9.488917694E0
3.228232292E0,-1.655557251E-1,-4.812342682E0,1.098715210E1
3.238283292E0,-6.021977234E-1,-4.635410614E0,8.773704987E0
3.248334292E0,1.002914429E-1,-4.524341583E0,1.070154602E1
3.258385292E0,3.742218018E-1,-4.557422791E0,8.811875610E0
3.268436292E0,6.396199036E-1,-5.364843750E0,1.052027298E1
3.278487292E0,8.318202209E-1,-5.305267639E0,9.080267487E0
3.288538292E0,1.316362610E0,-5.640270996E0,1.101843704E1
3.298589292E0,5.528004456E-1,-5.521567841E0,9.498348083E0
3.308640292E0,1.359173584E-1,-4.675527191E0,9.613907776E0
3.318691292E0,-1.465452576E-1,-4.501588898E0,9.584419098E0
3.328742292E0,-6.935078430E-1,-5.197641449E0,9.645342407E0
3.338793292E0,-3.421884155E-1,-4.099075928E0,1.008602600E1
3.348844292E0,-6.956034851E-1,-3.736230469E0,9.386530609E0
3.358895292E0,-1.035097504E0,-3.757336578E0,9.999206543E0
3.368946292E0,-1.010847931E0,-3.272943878E0,9.694589996E0
3.378997292E0,-6.593788147E-1,-3.690874786E0,9.273216248E0
3.389048292E0,1.456471252E-1,-3.520529022E0,9.847721558E0
3.399099292E0,3.852987671E-1,-3.996539154E0,1.053060150E1
3.409150292E0,1.178050232E-1,-3.323538666E0,9.514215088E0
3.419201292E0,1.489402771E-1,-2.925067291E0,9.205407257E0
3.429252292E0,3.369493103E-1,-2.157164154E0,9.821376343E0
3.439303292E0,-5.688171387E-3,-1.492845612E0,9.340875549E0
3.449354292E0,-1.673519897E-1,-1.599873047E0,1.008048752E1
3.459405292E0,-4.236190796E-1,-2.197430420E0,1.001073257E1
3.469456292E0,-5.387297058E-1,-2.307751007E0,9.729766846E0
3.479507292E0,-5.254074097E-1,-2.163151703E0,9.669741669E0
3.489558292E0,-6.038442993E-1,-2.095193024E0,9.813592529E0
3.499609292E0,-5.836363220E-1,-1.988015900E0,9.772877197E0
3.509660292E0,-5.634283447E-1,-1.561552734E0,9.716145172E0
3.519711292E0,-4.799020386E-1,-1.369053040E0,9.754166107E0
3.529762292E0,-4.459226990E-1,-1.101259918E0,9.754315796E0
3.539813292E0,-4.168830872E-1,-9.376501465E-1,9.728868713E0
3.549865292E0,-3.905378723E-1,-8.750802612E-1,9.720785522E0
3.559916292E0,-3.272195435E-1,-7.964936829E-1,9.739496613E0
3.569967292E0,-2.261796570E-1,-7.099736023E-1,9.744436340E0
3.580018292E0,-2.317181396E-1,-6.640191650E-1,9.721833344E0
3.590069292E0,-2.508782959E-1,-5.998027039E-1,9.754615173E0
3.600120292E0,-1.297801208E-1,-4.784051514E-1,9.756710815E0
3.610171292E0,1.990859985E-2,-3.722758484E-1,9.767488403E0
3.620222292E0,-3.442840576E-2,-3.050656128E-1,9.735005951E0
3.630273292E0,2.679428101E-2,-2.013313293E-1,9.748927002E0
3.640324292E0,2.409988403E-2,-8.562194824E-2,9.744735718E0
3.650375292E0,-9.475296021E-2,2.140548706E-2,9.806856537E0
3.660426292E0,-1.773811340E-1,6.331832886E-2,9.826465759E0
3.670477292E0,-1.525328064E-1,-2.874023438E-2,9.771529999E0
3.680528292E0,-7.155120850E-2,-1.950444031E-1,9.749675446E0
3.690579292E0,9.175918579E-2,-3.864962769E-1,9.693093109E0
3.700630292E0,2.619552612E-1,-2.685415649E-1,9.564510498E0
3.710681292E0,3.775149536E-1,-3.218307495E-2,9.586814117E0
3.720732292E0,7.559280396E-2,1.932481384E-1,9.751771088E0
3.730783292E0,-5.957611084E-2,3.338058472E-1,9.783355408E0
3.740834292E0,-7.484436035E-2,2.621049500E-1,9.695338440E0
3.750885292E0,-9.654922485E-2,2.836601257E-1,9.739197235E0
3.760936292E0,-1.351689148E-1,2.573149109E-1,9.710457001E0
3.770987292E0,-1.802252197E-1,2.495310974E-1,9.736203461E0
3.781038292E0,-1.930984497E-1,2.353106689E-1,9.729467468E0
3.791089292E0,-2.125579834E-1,2.246827698E-1,9.730515289E0
3.801140292E0,-2.465373230E-1,2.157014465E-1,9.725425873E0
3.811191292E0,-2.345622253E-1,1.948947144E-1,9.731114044E0
3.821242292E0,-2.389031982E-1,1.755848694E-1,9.733359375E0
3.831293292E0,-2.442919922E-1,1.658551025E-1,9.720935211E0
3.841344292E0,-2.405497742E-1,1.445993042E-1,9.720037079E0
3.851395292E0,-2.450404358E-1,1.312770081E-1,9.728868713E0
3.861446292E0,-2.360591125E-1,1.212478638E-1,9.732012177E0
3.871497292E0,-2.438429260E-1,1.079255676E-1,9.740694122E0
3.881548292E0,-2.366578674E-1,8.861572266E-2,9.735455017E0
3.891599292E0,-2.377056885E-1,8.352630615E-2,9.731263733E0
3.901650292E0,-2.333647156E-1,5.388793945E-2,9.727820892E0
3.911701292E0,-2.224374390E-1,3.652404785E-2,9.729766846E0
3.921752292E0,-2.237846375E-1,2.230361938E-2,9.731712799E0
3.931804292E0,-2.134561157E-1,6.436614990E-3,9.732012177E0
3.941855292E0,-2.062710571E-1,8.831634521E-3,9.732760620E0
3.951906292E0,-1.977388000E-1,6.436614990E-3,9.737400970E0
3.961957292E0,-1.884580994E-1,1.975891113E-2,9.745783539E0
3.972008292E0,-1.707948303E-1,3.787124634E-2,9.741143188E0
3.982059292E0,-1.737886047E-1,5.568420410E-2,9.737550659E0
3.992110292E0,-1.685494995E-1,7.155120850E-2,9.739197235E0
4.002161292E0,-1.634600830E-1,8.427474976E-2,9.728719025E0
4.012212292E0,-1.679507446E-1,9.355545044E-2,9.725874939E0
4.022263292E0,-1.823208618E-1,9.639953613E-2,9.726623383E0
4.032314292E0,-1.845661926E-1,9.624984741E-2,9.733808441E0
4.042365292E0,-1.809736633E-1,9.325607300E-2,9.730515289E0
4.052416292E0,-1.806742859E-1,8.187973022E-2,9.717192993E0
4.062467292E0,-1.868115234E-1,6.960525513E-2,9.722881165E0
4.072518292E0,-1.898052979E-1,6.706054688E-2,9.725425873E0
4.082569292E0,-1.883084106E-1,5.583389282E-2,9.729766846E0
4.092620292E0,-1.782792664E-1,5.957611084E-2,9.724078674E0
4.102671292E0,-1.764830017E-1,5.074447632E-2,9.728569336E0
4.112722292E0,-1.829196167E-1,5.478607178E-2,9.734706573E0
4.122773292E0,-1.790277100E-1,5.792953491E-2,9.730664978E0
4.132824292E0,-1.895059204E-1,6.346801758E-2,9.733808441E0
4.142875292E0,-1.818717957E-1,6.526428223E-2,9.730964355E0
4.152926292E0,-1.769320679E-1,6.780899048E-2,9.729168091E0
4.162977292E0,-1.829196167E-1,7.080276489E-2,9.732161865E0
4.173028292E0,-1.790277100E-1,7.649093628E-2,9.728569336E0
4.183079292E0,-1.811233521E-1,7.664062500E-2,9.727072449E0
4.193130292E0,-1.797761536E-1,7.319778442E-2,9.723330231E0
4.203181292E0,-1.868115234E-1,7.364685059E-2,9.728719025E0
4.213232292E0,-1.782792664E-1,6.885681152E-2,9.730664978E0
4.223283292E0,-1.815724182E-1,6.571334839E-2,9.731413422E0
4.233334292E0,-1.848655701E-1,6.256988525E-2,9.726773071E0
4.243385292E0,-1.817221069E-1,6.676116943E-2,9.726324005E0
4.253436292E0,-1.814227295E-1,6.511459351E-2,9.726922760E0
4.263487292E0,-1.856140137E-1,6.361770630E-2,9.733209686E0
4.273538292E0,-1.842668152E-1,6.451583862E-2,9.731712799E0
4.283589292E0,-1.871109009E-1,7.035369873E-2,9.724078674E0
4.293640292E0,-1.779798889E-1,6.092330933E-2,9.732610931E0
4.303691292E0,-1.865121460E-1,6.676116943E-2,9.735455017E0
4.313742292E0,-1.803749084E-1,5.957611084E-2,9.728120270E0
4.323793292E0,-1.790277100E-1,6.556365967E-2,9.733658752E0
4.333844292E0,-1.749861145E-1,6.631210327E-2,9.728419647E0
4.343895292E0,-1.838177490E-1,6.361770630E-2,9.728269958E0
4.353946292E0,-1.740879822E-1,6.556365967E-2,9.730515289E0
4.363997292E0,-1.734892273E-1,6.256988525E-2,9.724827118E0
4.374049292E0,-1.772314453E-1,6.601272583E-2,9.729766846E0
4.384099292E0,-1.782792664E-1,5.957611084E-2,9.726473694E0
4.394151292E0,-1.812730408E-1,6.197113037E-2,9.720486145E0
4.404201917E0,-1.862127686E-1,6.885681152E-2,9.732910309E0
4.414252917E0,-1.742376709E-1,6.930587769E-2,9.729916534E0
4.424303917E0,-1.793270874E-1,6.451583862E-2,9.720635834E0
4.434354917E0,-1.829196167E-1,6.900650024E-2,9.723479919E0
4.444405917E0,-1.880090332E-1,7.170089722E-2,9.737101593E0
4.454456917E0,-1.839674377E-1,6.571334839E-2,9.740095367E0
4.464507917E0,-1.770817566E-1,6.750961304E-2,9.740544434E0
4.474558917E0,-1.746867371E-1,6.391708374E-2,9.725126495E0
4.484609917E0,-1.826202393E-1,6.586303711E-2,9.740095367E0
4.494660917E0,-1.835183716E-1,6.466552734E-2,9.723330231E0
4.504711917E0,-1.784289551E-1,7.005432129E-2,9.724378052E0
4.514762917E0,-1.821711731E-1,7.110214233E-2,9.733509064E0
4.524813917E0,-1.869612122E-1,6.331832886E-2,9.735455017E0
4.534864917E0,-1.890568542E-1,7.529342651E-2,9.728868713E0
4.544915917E0,-1.733395386E-1,6.511459351E-2,9.728269958E0
4.554966917E0,-1.802252197E-1,6.661148071E-2,9.731114044E0
4.565017917E0,-1.773811340E-1,6.242019653E-2,9.724378052E0
4.575068917E0,-1.725910950E-1,6.286926270E-2,9.717791748E0
4.585119917E0,-1.773811340E-1,6.122268677E-2,9.727671204E0
4.595170917E0,-1.850152588E-1,6.047424316E-2,9.732461243E0
4.605221917E0,-1.812730408E-1,6.975494385E-2,9.723330231E0
4.615272917E0,-1.727407837E-1,7.170089722E-2,9.727970581E0
4.625323917E0,-1.805245972E-1,6.691085815E-2,9.735005951E0
4.635374917E0,-1.667532349E-1,6.586303711E-2,9.728269958E0
4.645425917E0,-1.781295776E-1,6.107299805E-2,9.726024628E0
4.655476917E0,-1.857637024E-1,6.481521606E-2,9.727820892E0
4.665527917E0,-1.854643250E-1,6.152206421E-2,9.736652527E0
4.675578917E0,-1.883084106E-1,6.526428223E-2,9.730814667E0
4.685629917E0,-1.844165039E-1,6.631210327E-2,9.725126495E0
4.695680917E0,-1.826202393E-1,5.942642212E-2,9.723928986E0
4.705731917E0,-1.784289551E-1,5.718109131E-2,9.732461243E0
4.715782917E0,-1.790277100E-1,6.361770630E-2,9.686207428E0
4.725833917E0,-1.517843628E-1,4.071533203E-2,9.745633850E0
4.735884917E0,-1.234931946E-1,3.697311401E-2,9.735155640E0
4.745935917E0,-1.594184875E-1,4.640350342E-2,9.733059998E0
4.755986917E0,-2.248324585E-1,4.445755005E-2,9.739945679E0
4.766037917E0,-2.779719543E-1,5.703140259E-2,9.723629608E0
4.776088917E0,-2.827619934E-1,9.400451660E-2,9.726324005E0
4.786139917E0,-2.404000854E-1,1.341210938E-1,9.739047546E0
4.796190917E0,-1.697470093E-1,1.504371643E-1,9.748028870E0
4.806241917E0,-8.921447754E-2,1.576222229E-1,9.739945679E0
4.816292917E0,-8.711883545E-2,9.879455566E-2,9.683962097E0