"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.399023292E0,3.855333105E-2,1.451341957E-1,-8.795387745E-1
2.409074292E0,-1.589715481E-1,-2.204450220E-2,-8.807325363E-1
2.419125292E0,1.111459583E-1,3.245975971E-1,-9.090808034E-1
2.429176292E0,2.076389939E-1,5.080350637E-1,-9.893980026E-1
2.439227292E0,1.376271546E-1,-4.642248154E-1,-9.048466086E-1
2.449278292E0,2.526171803E-1,5.006438121E-3,-9.890084267E-1
2.459329292E0,3.769315779E-2,-8.855946362E-2,-9.880611897E-1
2.469380292E0,-2.046701610E-1,-1.254666597E-1,-1.043727875E0
2.479431292E0,2.153798491E-1,2.391009033E-1,-1.096089363E0
2.489482292E0,1.110072583E-1,-1.800636798E-1,-1.231362700E0
2.499533292E0,2.550131679E-1,-1.750769019E-1,-1.237995028E0
2.509584292E0,-9.965778887E-2,-1.492900997E-1,-1.282267690E0
2.519635292E0,-3.729396500E-3,6.175424159E-2,-1.425231218E0
2.529686292E0,-9.071914479E-3,-2.091110349E-1,-1.341126800E0
2.539738292E0,1.140281782E-1,8.448183537E-3,-1.357504725E0
2.549789292E0,8.406048268E-2,-3.910650015E-1,-1.334744334E0
2.559840292E0,2.180206776E-1,-7.449746132E-1,-1.319446564E0
2.569891292E0,2.051881328E-2,1.177670155E-2,-1.278915286E0
2.579942292E0,-1.248760708E-2,-9.351430088E-2,-1.237652779E0
2.589993292E0,-5.126030650E-3,-2.282015979E-1,-1.193607569E0
2.600044292E0,-4.109947756E-2,1.522288173E-1,-1.203512311E0
2.610095292E0,-2.301510721E-1,-1.654068381E-1,-1.337801814E0
2.620146292E0,-4.951507784E-3,-1.726548970E-1,-1.202636600E0
2.630197292E0,-1.714982837E-2,-6.998899579E-2,-1.206620574E0
2.640248292E0,7.611434162E-2,2.413584888E-1,-1.312442064E0
2.650299292E0,-3.117391467E-2,-2.931626141E-2,-1.195618272E0
2.660350292E0,4.094719291E-1,-1.518368572E-1,-1.236776114E0
2.670401292E0,2.052044868E-1,-2.305875272E-1,-1.002940893E0
2.680452292E0,2.459375262E-1,-1.231798455E-1,-1.117316365E0
2.690503292E0,4.964558035E-2,-2.147730440E-1,-9.798310399E-1
2.700554292E0,-5.492370576E-2,-2.036261111E-1,-8.274945021E-1
2.710605292E0,-1.018019542E-1,-9.654276073E-2,-7.468894124E-1
2.720656292E0,2.554189041E-2,-3.274721205E-1,-7.709369659E-1
2.730707292E0,2.357520163E-2,-6.239212677E-2,-6.665552258E-1
2.740758292E0,-8.147478104E-2,9.331065416E-2,-6.071020365E-1
2.750809292E0,1.776453853E-2,-1.152859703E-1,-4.597811699E-1
2.760860292E0,-3.071537986E-2,5.808123946E-1,-5.525649190E-1
2.770911292E0,-2.395044714E-1,-4.067766666E-1,-5.036769509E-1
2.780962292E0,1.652456671E-1,3.157939762E-2,-4.882162213E-1
2.791013292E0,1.034649834E-1,4.754697531E-2,-4.570223093E-1
2.801064292E0,1.729929298E-1,9.990312159E-2,-4.769214690E-1
2.811115292E0,4.041061178E-2,-4.004804790E-1,-4.447164536E-1
2.821166292E0,-5.902223289E-2,1.044718921E-1,-4.356710315E-1
2.831217292E0,-1.187885627E-1,-1.674038023E-1,-4.489792883E-1
2.841268292E0,-1.738065332E-1,-4.707259685E-2,-4.404720664E-1
2.851320292E0,1.415612642E-3,1.300710142E-1,-4.767103195E-1
2.861371292E0,5.524155870E-2,1.578421891E-1,-4.896857738E-1
2.871422292E0,-3.879469037E-1,8.089710772E-2,-4.135281444E-1
2.881473292E0,-6.239157915E-1,8.539305627E-2,-4.050393105E-1
2.891524292E0,8.274739608E-3,-1.281338781E-1,-5.407643914E-1
2.901575292E0,-2.164836042E-4,1.712280661E-1,-5.652140975E-1
2.911626292E0,-7.843479514E-2,-2.122085989E-1,-5.594562292E-1
2.921677292E0,2.758538350E-2,-1.746889204E-1,-6.157242656E-1
2.931728292E0,-4.542945325E-2,-1.332271248E-1,-4.612935781E-1
2.941779292E0,1.264507025E-1,1.066717505E-1,-5.227473378E-1
2.951830292E0,-5.689002201E-2,-2.245409638E-1,-4.842912853E-1
2.961881292E0,2.417819947E-2,3.218563497E-1,-5.015336871E-1
2.971932292E0,3.322216123E-2,-3.042786121E-1,-4.849796593E-1
2.981983292E0,8.221736178E-3,-3.656999171E-1,-4.142916203E-1
2.992034292E0,-9.632537514E-2,-2.400831133E-1,-3.515802324E-1
3.002085292E0,2.176205665E-1,-1.031941921E-2,-3.364614546E-1
3.012136292E0,-1.689610481E-1,-9.443056583E-2,-3.062201440E-1
3.022187292E0,-8.809736371E-2,-2.394740582E-1,-3.315268159E-1
3.032238292E0,5.180524662E-2,1.632115245E-1,-3.229300380E-1
3.042289292E0,-7.158698887E-2,-4.229936749E-3,-3.052189350E-1
3.052340292E0,-1.596452445E-1,1.048908085E-1,-3.151291609E-1
3.062391292E0,1.952036619E-1,1.722810417E-1,-3.007725775E-1
3.072442292E0,6.320307963E-3,-2.042068690E-1,-3.686577380E-1
3.082493292E0,7.896575332E-2,5.006109923E-2,-4.142297506E-1
3.092544292E0,1.336164400E-2,6.857971847E-2,-4.336983860E-1
3.102595292E0,4.036822915E-2,-9.876208380E-3,-4.578029215E-1
3.112646292E0,-8.878450096E-2,7.432653010E-2,-4.279196858E-1
3.122697292E0,5.928692874E-3,1.057145447E-1,-4.100847542E-1
3.132748292E0,-1.524705626E-2,-1.101599783E-1,-4.445992708E-1
3.142799292E0,9.626296163E-2,1.879537404E-1,-4.463068843E-1
3.152850292E0,-4.830328375E-2,-1.723858863E-1,-4.795452058E-1
3.162902292E0,-2.670850977E-2,9.217973053E-2,-4.500480294E-1
3.172953292E0,-8.664409816E-2,5.873822793E-2,-4.091461003E-1
3.183004292E0,4.903011024E-2,1.631886885E-2,-3.983320594E-1
3.193055292E0,4.500794411E-2,-1.410512254E-3,-3.852815926E-1
3.203106292E0,-2.719274908E-2,-1.775136292E-1,-4.137872458E-1
3.213157292E0,2.991552465E-2,2.365884930E-1,-4.327205718E-1
3.223208292E0,1.822211780E-2,-4.617609829E-2,-4.270613790E-1
3.233259292E0,6.681691110E-2,-8.996688761E-3,-4.551655650E-1
3.243310292E0,3.885878250E-2,-8.949765563E-2,-4.129469991E-1
3.253361292E0,-1.815020293E-2,6.252057850E-2,-3.901557624E-1
3.263412292E0,6.664803624E-2,1.325891316E-1,-3.582124710E-1
3.273463292E0,-3.571129963E-2,3.502622247E-2,-3.305135667E-1
3.283514292E0,5.832491815E-2,-4.206642881E-2,-3.228087723E-1
3.293565292E0,1.172621269E-3,2.591614425E-2,-3.353438377E-1
3.303616292E0,-1.750705764E-2,-4.254813492E-2,-3.058639765E-1
3.313667292E0,-6.327214837E-2,-4.053451866E-2,-2.692886591E-1
3.323718292E0,3.939270973E-2,-8.735049516E-2,-2.503522635E-1
3.333769292E0,2.762305364E-2,-4.622702673E-2,-2.348821163E-1
3.343820292E0,-1.130250655E-2,-9.075880796E-2,-2.223095894E-1
3.353871292E0,-6.123010535E-3,1.414611842E-2,-2.194985896E-1
3.363922292E0,-9.152622893E-3,2.068657801E-2,-1.916464567E-1
3.373973292E0,1.283650845E-2,-1.260412578E-2,-1.744987965E-1
3.384024292E0,1.774551347E-2,8.181047626E-3,-1.443563402E-1
3.394075292E0,9.865276515E-3,1.774804294E-2,-8.627317101E-2
3.404126292E0,-1.927529834E-2,4.505822808E-2,-3.594341874E-2
3.414177292E0,-9.647691622E-3,-2.054299414E-2,2.800478786E-2
3.424228292E0,2.103032544E-2,8.288120851E-3,6.651383638E-2
3.434279292E0,1.905728504E-2,-2.437519655E-2,1.020429507E-1
3.444330292E0,5.300992168E-3,1.765861176E-3,1.199985147E-1
3.454381292E0,-5.156837404E-3,-6.879249588E-3,1.414424181E-1
3.464432292E0,1.337984577E-4,-6.443024147E-3,1.548791379E-1
3.474483292E0,1.438432373E-3,-5.069673061E-3,1.601847410E-1
3.484534292E0,8.794339374E-5,1.052135602E-3,1.678850055E-1
3.494585292E0,5.592745729E-4,1.000138000E-4,1.728191078E-1
3.504636292E0,-1.005075872E-2,-1.396983862E-5,1.777507514E-1
3.514687292E0,-2.700112760E-3,-1.368329860E-3,1.983483285E-1
3.524738292E0,1.203548629E-3,-1.028510742E-3,2.174722254E-1
3.534789292E0,-7.373175584E-3,-1.185001805E-3,2.288077921E-1
3.544841292E0,-4.947036039E-3,-8.718147874E-4,2.376308441E-1
3.554892292E0,-4.066517577E-3,-1.424850896E-3,2.397022843E-1
3.564943292E0,-6.086525507E-3,3.514247946E-3,2.371323258E-1
3.574994292E0,-2.475684509E-3,2.182092518E-3,2.232328802E-1
3.585045292E0,-5.269872956E-3,5.634231493E-4,2.056682706E-1
3.595096292E0,-2.244515112E-3,-2.135341987E-3,1.900312006E-1
3.605147292E0,-4.627511837E-3,2.687796950E-5,1.719211787E-1
3.615198292E0,-6.231553853E-3,-4.572654143E-4,1.550999880E-1
3.625249292E0,-4.516477697E-3,-6.623286754E-4,1.315597743E-1
3.635300292E0,-7.340166252E-3,-5.111200735E-4,1.134290993E-1
3.645351292E0,-1.240816154E-2,-6.796978414E-4,8.570212871E-2
3.655402292E0,-1.902967505E-2,-6.121378392E-4,6.328455359E-2
3.665453292E0,-2.046485245E-2,-3.467844799E-3,3.610326722E-2
3.675504292E0,-2.225124650E-2,-2.397930250E-3,1.664184779E-2
3.685555292E0,-1.849272661E-2,1.685494557E-3,4.942846950E-3
3.695606292E0,-6.854746956E-3,3.642507829E-3,-2.066361019E-3
3.705657292E0,-2.394484589E-3,5.781027488E-3,2.981394529E-3
3.715708292E0,-3.613611916E-3,8.398192003E-4,-8.982300642E-4
3.725759292E0,-1.540607307E-3,4.342408851E-3,-5.948915146E-3
3.735810292E0,1.160589047E-3,-2.041822299E-4,-1.589256711E-2
3.745861292E0,1.283478923E-4,1.154828817E-3,-1.646115258E-2
3.755912292E0,-4.277251195E-3,8.081076667E-4,-1.993251592E-2
3.765963292E0,2.421331592E-4,2.890573815E-4,-2.402153239E-2
3.776014292E0,7.352791727E-5,3.888644278E-4,-2.577024326E-2
3.786065292E0,2.641880419E-3,-1.148045994E-3,-2.693164907E-2
3.796116292E0,-1.167007256E-3,3.812629730E-4,-2.891014516E-2
3.806167292E0,-1.217341051E-3,-1.206779853E-3,-3.001535684E-2
3.816218292E0,5.394858308E-4,6.082244217E-4,-2.585401759E-2
3.826269292E0,3.701089881E-4,1.739801839E-3,-2.886339091E-2
3.836320292E0,-7.880255580E-4,-7.130950689E-5,-2.745561861E-2
3.846371292E0,-1.200549304E-3,4.836935550E-4,-2.681992203E-2
3.856422292E0,-8.782441728E-4,3.563333303E-4,-2.355157770E-2
3.866473292E0,-1.184774097E-3,7.616821676E-5,-1.751871966E-2
3.876524292E0,3.896793351E-4,-5.407016724E-4,-1.542569418E-2
3.886575292E0,-2.466294682E-3,-2.846732736E-3,-1.271353103E-2
3.896626292E0,1.747338567E-3,1.267605461E-3,-8.684560657E-3
3.906677292E0,2.051019110E-4,2.778416499E-3,-3.423752263E-3
3.916728292E0,1.243885607E-3,3.080032766E-4,-3.699933179E-3
3.926780292E0,7.506678812E-4,-1.829716377E-3,-1.089502592E-3
3.936831292E0,-7.992424071E-5,7.429402322E-4,1.068133162E-3
3.946882292E0,-5.190796219E-4,-1.258425415E-3,2.849521581E-3
3.956933292E0,1.115208026E-3,6.661545485E-4,1.346280333E-3
3.966984292E0,-1.788702561E-3,3.548301756E-4,2.045892878E-3
3.977035292E0,-1.611276530E-3,-2.955701202E-4,3.812689101E-4
3.987086292E0,8.223201148E-4,7.960591465E-4,2.985041589E-3
3.997137292E0,3.843675368E-4,-8.236328140E-4,3.160680179E-3
4.007188292E0,7.703853771E-5,-2.060448751E-4,1.100192661E-3
4.017239292E0,-2.983640879E-4,-2.342273481E-3,-9.895418771E-4
4.027290292E0,1.849741675E-3,-1.026937738E-3,1.893862616E-3
4.037341292E0,1.319300383E-3,1.077699475E-3,-4.967403365E-4
4.047392292E0,-8.948515169E-4,-1.199036837E-3,-3.356190864E-4
4.057443292E0,2.212949563E-3,-2.346836962E-3,-5.066005979E-4
4.067494292E0,8.840323426E-4,1.508621499E-3,-4.797026049E-4
4.077545292E0,-1.520809252E-3,-8.537061512E-5,-4.181716125E-3
4.087596292E0,7.988042198E-4,6.619123742E-4,-1.121396199E-4
4.097647292E0,8.519133553E-5,1.644145697E-3,6.606695242E-4
4.107698292E0,-2.160918433E-3,7.525198162E-4,-7.446806412E-4
4.117749292E0,-1.731664408E-3,-1.306680031E-3,6.506068166E-4
4.127800292E0,-2.176575363E-4,-7.005445659E-4,9.416902903E-4
4.137851292E0,-1.579551026E-4,8.348096162E-4,-5.979404086E-4
4.147902292E0,-2.299669199E-3,-9.793359786E-4,2.977885772E-3
4.157953292E0,5.789683200E-4,1.134192571E-4,4.655407974E-4
4.168004292E0,-5.874964409E-4,1.678292640E-3,-5.749561824E-4
4.178055292E0,1.064169686E-3,-1.598848030E-4,-1.857881900E-3
4.188106292E0,2.490825020E-3,-2.495476976E-3,4.859662149E-4
4.198157292E0,-1.924531534E-5,1.504361629E-3,-1.987833064E-3
4.208208292E0,-1.034975052E-3,2.307304181E-3,-7.886115927E-4
4.218259292E0,-4.829280078E-4,-8.281031623E-4,-2.155813854E-4
4.228310292E0,1.812982839E-3,9.596766904E-4,-9.793760255E-4
4.238361292E0,-2.758957911E-3,2.892505378E-3,-1.728946110E-3
4.248412292E0,-1.712069148E-3,3.466662019E-5,5.118376575E-4
4.258463292E0,-2.700002864E-3,-4.317546263E-4,1.016350929E-3
4.268514292E0,2.235633321E-3,-9.220419452E-4,-1.648674253E-3
4.278565292E0,-5.579618737E-4,1.305626705E-3,5.855683703E-4
4.288616292E0,1.185875852E-3,-1.383899711E-3,6.846380420E-4
4.298667292E0,1.932639629E-3,-1.887921244E-4,-4.606139846E-4
4.308718292E0,-1.897252398E-3,2.847744152E-3,4.054459278E-4
4.318769292E0,-1.004389022E-3,9.803008288E-4,1.682361471E-3
4.328820292E0,-7.130391896E-4,7.081255317E-4,-5.491012707E-4
4.338871292E0,2.149366774E-4,1.289835200E-4,-3.813313786E-3
4.348922292E0,1.855443697E-3,1.920225099E-3,-1.671130303E-5
4.358973292E0,3.002760001E-3,-2.973061055E-5,-2.609159565E-3
4.369025292E0,1.051728614E-3,2.534094267E-3,2.976669930E-5
4.379075292E0,1.763170585E-4,1.142177731E-3,-9.866586188E-4
4.389127292E0,-1.488546841E-4,-2.107145265E-3,-6.476382259E-4
4.399177917E0,2.373056486E-5,-1.015592366E-3,-1.051051309E-3
4.409228917E0,-2.219716320E-3,1.056080684E-3,1.554585528E-3
4.419279917E0,-1.997202635E-3,-1.064624637E-3,1.197666046E-3
4.429330917E0,-1.820102567E-3,7.790820673E-4,-9.195469902E-4
4.439381917E0,5.915150978E-4,9.850552306E-4,2.591620432E-3
4.449432917E0,-1.850070897E-3,8.620172739E-4,-4.624063149E-5
4.459483917E0,6.464552134E-4,1.414939761E-4,-6.752071204E-4
4.469534917E0,2.675517928E-3,-1.787966117E-3,-2.243276220E-3
4.479585917E0,8.958270773E-4,1.740696840E-3,8.466853760E-4
4.489636917E0,2.952842042E-4,-1.052426174E-3,-7.157911314E-4
4.499687917E0,-1.741508255E-3,-2.027321607E-4,-3.747564042E-4
4.509738917E0,1.045223325E-3,1.265468076E-3,1.000851626E-4
4.519789917E0,-1.528244466E-4,-2.151913941E-5,-6.506129866E-4
4.529840917E0,-1.757112565E-3,1.103399321E-3,-7.691236679E-4
4.539891917E0,6.783106364E-4,1.995442435E-4,-1.741516870E-3
4.549942917E0,-1.007736661E-3,-4.870183766E-4,-1.083183452E-3
4.559993917E0,-2.631944837E-3,1.553212292E-3,3.128612880E-4
4.570044917E0,2.387048211E-3,-1.026858576E-3,-1.173981698E-3
4.580095917E0,-1.221238170E-3,9.500458837E-4,1.362686628E-3
4.590146917E0,1.446856186E-5,-6.941892207E-4,-2.111140871E-3
4.600197917E0,-9.240955114E-5,-6.803190336E-4,1.253549592E-3
4.610248917E0,3.291689791E-4,6.107818335E-4,-2.013882622E-3
4.620299917E0,1.938312314E-3,-4.896624014E-4,-1.323710778E-3
4.630350917E0,-9.408309124E-4,3.585591912E-7,-1.102135750E-3
4.640401917E0,-4.570923746E-3,-1.850100234E-4,-2.231128747E-4
4.650452917E0,3.703054972E-4,-8.044606075E-4,3.566299099E-3
4.660503917E0,-6.950218230E-4,1.678504050E-4,-8.041190449E-5
4.670554917E0,4.202798009E-3,-6.489409134E-4,3.947352991E-3
4.680605917E0,2.362459432E-3,2.227909863E-5,-2.904919675E-4
4.690656917E0,2.997091506E-3,-6.304616109E-4,-1.463348046E-3
4.700707917E0,-1.063752919E-3,-2.397764474E-4,-3.205977846E-4
4.710758917E0,-2.458716510E-3,4.556310363E-3,-1.178668346E-3
4.720809917E0,-5.502323620E-4,3.243236803E-3,-1.040991629E-3
4.730860917E0,-1.509236638E-3,3.574350849E-4,-1.903855824E-3
4.740911917E0,-3.933923785E-3,-3.190133721E-4,-5.396722117E-4
4.750962917E0,6.983787753E-4,-1.297725365E-3,8.214694681E-4
4.761013917E0,-1.381002367E-4,-1.061673276E-3,3.206247464E-3
4.771064917E0,-1.228131820E-3,1.815872267E-3,2.514091786E-3
4.781115917E0,-9.806547314E-5,5.937088281E-4,6.050515920E-3
4.791166917E0,5.541429855E-4,-2.933115698E-3,2.303980989E-3
4.801217917E0,1.836264506E-3,-2.718441188E-3,3.903566860E-3
4.811268917E0,8.077519014E-4,-1.234527677E-3,-2.601204207E-3